Record Count,Loaded to Repository,Year,Management Group,Total Biomass (mt),Eastern Biomass (mt),Eastern Fraction,Western Biomass (mt),Western Fraction
1,2021-09-29 10:30:18,1984,OROXM005,5000.5,4680.6,0.936026397360264,319.9,0.063973602639736
1,2021-09-29 10:30:18,1984,OROXM006,2004.6,1888.3,0.941983438092388,116.3,0.058016561907613
1,2021-09-29 10:30:18,1984,OROXM007,499.9,479.8,0.959791958391678,20.1,0.040208041608322
1,2021-09-29 10:30:18,1984,OROXM0092,1075.8,705.6,0.655883993307306,370.2,0.344116006692694
1,2021-09-29 10:30:18,1984,OROXM01,5298.3,5298.3,1,0,0
1,2021-09-29 10:30:18,1984,OROXT4,3969.1,2504.2,0.630923887027286,1464.9,0.369076112972714
1,2021-09-29 10:30:18,1987,OROXM005,5399.2,4610,0.853830197066232,789.2,0.146169802933768
1,2021-09-29 10:30:18,1987,OROXM006,1721.4,1512.9,0.87887765772046,208.5,0.12112234227954
1,2021-09-29 10:30:18,1987,OROXM007,99,99,1,0,0
1,2021-09-29 10:30:18,1987,OROXM0092,45305.1,42875.3,0.946368068937051,2429.8,0.053631931062949
1,2021-09-29 10:30:18,1987,OROXM01,24391.3,24391.3,1,0,0
1,2021-09-29 10:30:18,1987,OROXT4,82207.4,79809.3,0.970828660193608,2398.1,0.029171339806392
1,2021-09-29 10:30:18,1990,OROXM005,14406.7,9404.8,0.652807374346658,5001.9,0.347192625653342
1,2021-09-29 10:30:18,1990,OROXM006,5819.1,5536.2,0.951384234675465,282.9,0.048615765324535
1,2021-09-29 10:30:18,1990,OROXM007,396.5,390,0.983606557377049,6.5,0.016393442622951
1,2021-09-29 10:30:18,1990,OROXM0092,4100.9,3361.3,0.819649345265673,739.6,0.180350654734327
1,2021-09-29 10:30:18,1990,OROXM01,27509.7,24484.3,0.890024245993231,3025.4,0.109975754006769
1,2021-09-29 10:30:18,1990,OROXT4,37679.8,36599.2,0.971321503829638,1080.6,0.028678496170362
1,2021-09-29 10:30:18,1993,OROXM005,19362.6,18299.7,0.945105512689412,1062.9,0.054894487310589
1,2021-09-29 10:30:18,1993,OROXM006,7360.8,7334.4,0.996413433322465,26.4,0.003586566677535
1,2021-09-29 10:30:18,1993,OROXM007,597.7,488.5,0.81729964865317,109.2,0.18270035134683
1,2021-09-29 10:30:18,1993,OROXM0092,643.7,438.8,0.681684014292372,204.9,0.318315985707628
1,2021-09-29 10:30:18,1993,OROXM01,31058.8,31056.9,0.999938825711232,1.9,0.000061174288768
1,2021-09-29 10:30:18,1993,OROXT4,17060.7,14040.7,0.822984988892601,3020,0.177015011107399
1,2021-09-29 10:30:18,1996,OROXM005,24954.2,23240.4,0.93132218223786,1713.8,0.06867781776214
1,2021-09-29 10:30:18,1996,OROXM006,7093.8,6211.7,0.875651977783417,882.1,0.124348022216583
1,2021-09-29 10:30:18,1996,OROXM007,575,575,1,0,0
1,2021-09-29 10:30:18,1996,OROXM0092,18470.4,17956.3,0.972166276853777,514.1,0.027833723146223
1,2021-09-29 10:30:18,1996,OROXM01,16977.6,16964.8,0.999246065403826,12.8,0.000753934596174
1,2021-09-29 10:30:18,1996,OROXT4,68800.6,63134,0.917637346185934,5666.6,0.082362653814066
1,2021-09-29 10:30:18,1999,OROXM005,31310.7,30447,0.972415180752906,863.7,0.027584819247094
1,2021-09-29 10:30:18,1999,OROXM006,17399.9,17089.3,0.982149322697257,310.6,0.017850677302743
1,2021-09-29 10:30:18,1999,OROXM007,13452.4,13276.1,0.986894531830751,176.3,0.013105468169249
1,2021-09-29 10:30:18,1999,OROXM0092,1174.6,1174.6,1,0,0
1,2021-09-29 10:30:18,1999,OROXM01,8969.4,8954.2,0.998305349298727,15.2,0.001694650701273
1,2021-09-29 10:30:18,1999,OROXT4,14431.6,13585.5,0.941371712076277,846.1,0.058628287923723
1,2021-09-29 10:30:18,2003,OROXM005,59824.6,59736.1,0.998520675441206,88.5,0.001479324558794
1,2021-09-29 10:30:18,2003,OROXM006,3297.7,3186.6,0.966309852321315,111.1,0.033690147678685
1,2021-09-29 10:30:18,2003,OROXM007,1471.4,1471.4,1,0,0
1,2021-09-29 10:30:18,2003,OROXM0092,2119.6,2119.6,1,0,0
1,2021-09-29 10:30:18,2003,OROXM01,8737,8737,1,0,0
1,2021-09-29 10:30:18,2003,OROXT4,7538.6,7494.2,0.994110312259571,44.4,0.005889687740429
1,2021-09-29 10:30:18,2005,OROXM005,42974,35653.6,0.829655140317401,7320.4,0.170344859682599
1,2021-09-29 10:30:18,2005,OROXM006,4496,3860.8,0.858718861209964,635.2,0.141281138790036
1,2021-09-29 10:30:18,2005,OROXM007,1747.4,1631.6,0.933730113311205,115.8,0.066269886688795
1,2021-09-29 10:30:18,2005,OROXM0092,4550.7,227.6,0.050014283516822,4323.1,0.949985716483178
1,2021-09-29 10:30:18,2005,OROXM01,6155.6,6016.6,0.977418935603353,139,0.022581064396647
1,2021-09-29 10:30:18,2005,OROXT4,10051,6372.1,0.633976718734454,3678.9,0.366023281265546
1,2021-09-29 10:30:18,2007,OROXM005,30645.8,28115,0.917417721188548,2530.8,0.082582278811452
1,2021-09-29 10:30:18,2007,OROXM006,7351.4,5899.3,0.802472998340452,1452.1,0.197527001659548
1,2021-09-29 10:30:18,2007,OROXM007,2031.3,2017.5,0.993206321075174,13.8,0.006793678924826
1,2021-09-29 10:30:18,2007,OROXM0092,1364.7,1296.8,0.950245475196014,67.9,0.049754524803986
1,2021-09-29 10:30:18,2007,OROXM01,10920.5,10920.5,1,0,0
1,2021-09-29 10:30:18,2007,OROXT4,15281.9,13614.4,0.890883986938797,1667.5,0.109116013061203
1,2021-09-29 10:30:18,2009,OROXM005,8923.5,8437.5,0.94553706505295,486,0.05446293494705
1,2021-09-29 10:30:18,2009,OROXM006,4793,4313,0.899853953682454,480,0.100146046317546
1,2021-09-29 10:30:18,2009,OROXM007,4248.7,4248.7,1,0,0
1,2021-09-29 10:30:18,2009,OROXM0092,1714.5,1527.3,0.890813648293963,187.2,0.109186351706037
1,2021-09-29 10:30:18,2009,OROXM01,1629.8,1629.8,1,0,0
1,2021-09-29 10:30:18,2009,OROXT4,11536,11328.3,0.981995492371706,207.7,0.018004507628294
1,2021-09-29 10:30:18,2011,OROXM005,76697.8,73803.5,0.962263585135428,2894.3,0.037736414864572
1,2021-09-29 10:30:18,2011,OROXM006,3995.9,3435.9,0.859856352761581,560,0.140143647238419
1,2021-09-29 10:30:18,2011,OROXM007,8424.7,8419.3,0.999359027621162,5.4,0.000640972378838
1,2021-09-29 10:30:18,2011,OROXM0092,483,17,0.0351966873706,466,0.964803312629399
1,2021-09-29 10:30:18,2011,OROXM01,20974.1,20545.3,0.979555737790894,428.8,0.020444262209105
1,2021-09-29 10:30:18,2011,OROXT4,6946.6,2498.6,0.359686753231797,4448,0.640313246768203
1,2021-09-29 10:30:18,2013,OROXM005,19892.2,14105.9,0.709117141392104,5786.3,0.290882858607897
1,2021-09-29 10:30:18,2013,OROXM006,4201,3019.2,0.718686027136396,1181.8,0.281313972863604
1,2021-09-29 10:30:18,2013,OROXM007,4634.2,4602.7,0.993202710284407,31.5,0.006797289715593
1,2021-09-29 10:30:18,2013,OROXM0092,697.2,349.3,0.501004016064257,347.9,0.498995983935743
1,2021-09-29 10:30:18,2013,OROXM01,1263.6,533.1,0.421889838556505,730.5,0.578110161443495
1,2021-09-29 10:30:18,2013,OROXT4,12380.3,6192.4,0.500181740345549,6187.9,0.499818259654451
1,2021-09-29 10:30:18,2015,OROXM005,46002,45600.6,0.991274292422069,401.4,0.008725707577931
1,2021-09-29 10:30:18,2015,OROXM006,4663.1,3941.5,0.845253157770582,721.6,0.154746842229418
1,2021-09-29 10:30:18,2015,OROXM007,1038.7,1038.7,1,0,0
1,2021-09-29 10:30:18,2015,OROXM0092,421.2,421.2,1,0,0
1,2021-09-29 10:30:18,2015,OROXM01,5332.7,4884.2,0.915896262681193,448.5,0.084103737318807
1,2021-09-29 10:30:18,2015,OROXT4,35561.2,34785.7,0.978192524436746,775.5,0.021807475563254
1,2021-09-29 10:30:18,2017,OROXM005,34775,34341.3,0.987528396836808,433.7,0.012471603163192
1,2021-09-29 10:30:18,2017,OROXM006,7366.7,6851.4,0.930050090271085,515.3,0.069949909728915
1,2021-09-29 10:30:18,2017,OROXM007,2408.9,2307.3,0.957823072771805,101.6,0.042176927228195
1,2021-09-29 10:30:18,2017,OROXM0092,51,35.2,0.690196078431373,15.8,0.309803921568627
1,2021-09-29 10:30:18,2017,OROXM01,16405.7,16337.3,0.99583071737262,68.4,0.00416928262738
1,2021-09-29 10:30:18,2017,OROXT4,12739.3,12382.4,0.971984331949165,356.9,0.028015668050835
1,2021-09-29 10:30:18,2019,OROXM005,28758.5,23577,0.819827181528939,5181.5,0.180172818471061
1,2021-09-29 10:30:18,2019,OROXM006,4199.9,3052.3,0.72675539893807,1147.6,0.27324460106193
1,2021-09-29 10:30:18,2019,OROXM007,3511.5,2964.2,0.844140680620817,547.3,0.155859319379183
1,2021-09-29 10:30:18,2019,OROXM0092,552.2,209.5,0.379391524809852,342.7,0.620608475190148
1,2021-09-29 10:30:18,2019,OROXM01,11689.9,10058,0.860400858861068,1631.9,0.139599141138932
1,2021-09-29 10:30:18,2019,OROXT4,8540.6,5669.8,0.663864365501253,2870.8,0.336135634498747
1,2021-09-29 10:30:18,2021,OROXM005,44008.5,42528.1,0.966361043889249,1480.4,0.033638956110751
1,2021-09-29 10:30:18,2021,OROXM006,7358.5,7075.3,0.961513895495006,283.2,0.038486104504994
1,2021-09-29 10:30:18,2021,OROXM007,1774.3,1381.4,0.778560559093727,392.9,0.221439440906273
1,2021-09-29 10:30:18,2021,OROXM0092,122.9,72.7,0.591537835638731,50.2,0.408462164361269
1,2021-09-29 10:30:18,2021,OROXM01,2423.2,2346.5,0.968347639484979,76.7,0.031652360515021
1,2021-09-29 10:30:18,2021,OROXT4,7726.1,6332.1,0.819572617491361,1394,0.18042738250864