Record Count,Loaded to Repository,Survey,Year,Species Code,Common Name,Scientific Name,Sex,Age (years),Age Pop,Mean Length (mm),Std Deviation Length
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Female,18,122045.1875,385.484525967073,8.92247130888993
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Female,19,40209.4444444444,426.247039805463,12.1813664189538
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Female,20,252273.047619048,382.754132867625,24.2804957486158
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Female,21,189685.055555556,423.460387994017,8.44048995020095
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Female,22,88577.1875,380,0
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Female,23,166470.992063492,373.48647376241,25.8368166016433
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Female,24,267960.069852941,386.434300535379,17.6083186174437
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Female,25,168264.055555556,421.292905033854,12.5697611206379
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Female,26,77941.5555555555,414.084656024315,4.9155005244738
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Female,27,31836.4444444444,420,0
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Female,28,169687.307692308,402.290279531255,10.5637794164797
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Female,30,52048.8076923077,394.021705957943,13.5982049949619
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,-9,14569,250,0
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,4,6370.25,230,0
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,5,51674.8,244.381265142778,11.9329489978173
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,6,477022.45,267.285448515054,12.0240304544673
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,7,254789.233333333,280.831547434566,7.20013084681125
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,8,253090.180701754,299.054974531199,16.2171295023692
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,9,1164106.62807018,315.191729783938,15.7406041953321
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,10,892751.188888889,320.906257730862,13.8450482528948
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,11,466866.183625731,317.509850569225,22.4984473391011
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,12,981587.205847953,319.85131099183,13.6396032538281
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,13,1123743.07280702,309.263127624002,14.8701910992819
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,14,4076158.88421053,322.70544335874,14.3402025143365
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,15,4774351.41111111,325.230339477851,12.3608693045533
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,16,444801,340,0
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,17,429634.780701754,323.763028022679,17.1501876138116
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,19,140128.583333333,313.762936778899,14.5470448384525
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,20,303091.5,345.324530711023,8.83968251284015
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,21,8788.25,370,0
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,24,144978.888888889,350,0
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,25,222400.5,340,0
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,27,498719.722222222,335.006371314104,15.5291141995894
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,28,427626.783333333,349.304403563434,24.1731192691001
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,29,220872.83625731,332.819538007832,23.7456274994799
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,30,80691,360,0
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,33,144978.888888889,350,0
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,35,289957.777777778,350,0
1,2021-09-29 10:30:17,GOA,1996,30430,redstripe rockfish,Sebastes proriger,Male,36,80691,360,0
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,-9,17450,252.782808022923,134.775472172344
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,3,13822.5,150,0
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,4,817332.2,169.304928889379,12.562058648856
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,5,1739108.6,176.932511287679,14.7717260056408
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,6,2556252.1169389,207.582028883741,29.0245388300722
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,7,1933294.75884923,233.105170889309,31.8438663139626
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,8,2328225.601552,248.09338821012,41.7079272201049
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,9,3550321.49794858,251.220137180018,21.4846896000792
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,10,5599255.42918325,250.766957294245,22.0493628818937
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,11,3270732.67338845,262.885606426066,23.3962710040212
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,12,5585747.77105326,262.613581196891,23.4229767380227
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,13,2663190.4246238,267.042515837299,22.3291297747238
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,14,2381018.51582517,266.566504573671,26.6447305648079
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,15,2635473.31121384,259.652493400689,19.7808370801103
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,16,1814833.63643734,265.788716292517,21.6682595084987
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,17,1212891.32592593,279.018789592147,21.6644807023603
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,18,1867488.49974457,273.071946074261,16.1472114124652
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,19,950428.824074074,279.847872918728,18.5852331595941
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,20,247549.962962963,270,0
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,21,801860.890038314,281.500085741886,19.6079915375539
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,22,662074.74559387,276.060849228026,18.280332172293
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,23,572110.216666667,289.436804615707,8.27294131484819
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,24,178891.328282828,319.53034773693,8.39600319153116
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,25,383780.450505051,310.78198994803,22.3999741366786
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,26,292017.800505051,309.654549822526,12.6705969519593
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,27,298733.383838384,317.460859071491,7.64704291183449
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,28,329667.722222222,315.912404392369,10.304711233478
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,29,172233.166666667,316.08374242024,4.8811374050047
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,30,135041.217171717,322.540211722115,15.6633642594476
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,31,178734.4,290,0
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,32,270561.027777778,306.657066587052,13.7410580091545
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,33,231125.511111111,296.800345516933,12.5604803394733
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,35,52391.1111111111,320,0
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,36,59049.2727272727,330,0
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,37,59049.2727272727,330,0
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Female,41,61673.8333333333,340,0
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,-9,298078,127.692449627279,11.3410913563454
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,4,2447632.62592138,174.678207242732,24.3115284959748
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,5,2509916.78341308,180.165997423521,24.2656737872587
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,6,2880261.54180882,203.137640189016,17.5707115845436
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,7,3066778.30849206,214.127136150394,31.9073243714723
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,8,2059132.41014747,214.094181828777,26.3280622853856
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,9,4539657.63313975,235.005848836278,19.831876537138
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,10,7709244.6509998,241.282785619344,23.4450524228814
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,11,3992176.60284174,232.63224324669,18.8454830987058
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,12,2973564.64230428,258.350650239124,32.7553653801161
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,13,5000135.05115854,249.166321320363,15.4175821659376
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,14,3807880.52039499,247.733062861687,13.9916509878932
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,15,2213393.92390499,251.012662644978,20.489481089347
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,16,1046403.86010431,243.84096692566,18.8299618830506
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,17,1260514.44459307,257.220820959313,12.0202926172092
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,18,941437.474241158,268.447430857089,10.3547049587974
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,19,270683.838624339,268.707037323293,19.4571955545951
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,20,323618.438122333,250.886412111286,14.4249226924032
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,21,256095.612903226,250,0
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,22,186992.666666667,280,0
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,23,605687.559139785,254.630918957595,10.8389186885057
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,24,93496.3333333333,280,0
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,25,210931.122807018,274.432552773109,4.9676960096928
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,26,294566.552910053,267.518987206716,13.0013248396744
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,27,110447.616883117,296.631115543815,9.41544568891321
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,29,77588.9025974026,304.719688541615,4.99213636495391
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,31,81938.7142857143,300,0
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,33,40969.3571428571,300,0
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,34,73828.0714285714,290,0
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,35,36619.5454545455,310,0
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,37,73828.0714285714,290,0
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,41,117434.789473684,270,0
1,2021-09-29 10:30:17,GOA,1996,30535,harlequin rockfish,Sebastes variegatus,Male,47,93496.3333333333,280,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,-9,219507,319.937951864861,106.348547701507
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,4,205250.833333333,162.396993922071,7.50526181786506
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,5,840480.462626263,195.028347866896,13.8711577455182
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,6,4517023.82640693,213.912367547246,14.8756652776763
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,7,2806991.32611833,222.708433850642,15.5751808250347
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,8,3243783.47297089,259.641112063138,22.2583556642907
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,9,12894194.1582803,266.627155603004,16.2676803476214
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,10,15075636.3688873,277.568732401195,19.5102088377093
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,11,6104398.67093745,287.485070118338,26.3730154204117
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,12,10587542.3716067,292.236823475754,15.7459714350179
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,13,13665290.3336573,299.06481154587,14.8490539084116
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,14,4532605.20660535,311.091698139928,11.5873116299968
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,15,9010531.82431916,307.268407141276,19.0483671509886
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,16,9148603.65190715,301.442259906644,18.7671811938438
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,17,4533495.67872671,312.457587202866,14.9690155518901
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,18,2484569.02747253,301.468527023358,19.4095352256335
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,19,2437027.08600096,308.395451193973,18.39772999325
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,20,2186625.67267081,328.612465287148,15.8567293994283
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,21,2328568.49423077,325.990229717041,7.29835358770986
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,22,1691460.94423077,328.246516267422,7.39747785888273
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,23,3556773.53489011,334.146776434847,10.1672916513799
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,24,1298475.74642857,332.657856481389,12.9254133612617
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,25,841453.035714286,341.906556621762,3.92818126689828
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,26,874268.554945055,333.669988696422,7.74150869640894
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,27,1034696.34065934,336.201927248029,9.25065637512904
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,28,863431.769230769,335.197550240708,11.3539411094367
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,30,602054.291666667,350.547786284224,12.46933310244
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,31,612891.077380952,348.097357002406,11.1804455385542
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,32,310018.785714286,354.825223724922,4.99694439169019
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,34,261541.666666667,364.28041421061,4.94794869533806
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,35,149591,360,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,37,149591,360,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,39,149591,360,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Female,48,160427.785714286,350,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,-9,667560,218.597039966445,93.8387516565931
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,2,18613,120,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,3,208730.166666667,186.302762497994,13.0840479192819
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,4,206415.5,164.078133667288,8.30749817021833
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,5,3272020.225,190.71378791676,15.0627877948971
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,6,5658107.8599359,206.277293887044,14.0511468194115
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,7,2790037.56570513,215.942753639321,14.0072282803772
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,8,2264567.46903846,225.38100235784,15.1370849763041
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,9,8929813.4632265,236.910010945506,13.0475069848342
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,10,11375277.2174573,244.533753230043,17.6109820860096
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,11,5176588.58462251,240.822595168202,17.1122783494871
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,12,8143142.30650997,256.02141390584,12.5313223519159
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,13,15801486.2396907,249.40176071759,15.4549049374846
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,14,11831998.5452116,257.181579437035,14.5305245111285
