Record Count,Loaded to Repository,Survey,Year,Species Code,Common Name,Scientific Name,Sex,Age (years),Age Pop,Mean Length (mm),Std Deviation Length
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,15,5062129.57198413,260.956237835225,13.0736099417863
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,16,2742141.39214489,255.365986789483,14.7936575308101
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,17,1363657.74862637,259.735046923396,23.1408935129617
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,18,611149.740740741,260,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,19,1447510.89285714,275.665657833071,9.05470942671078
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,20,404451.142857143,280,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,21,633279.037037037,250,
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,22,771832.037037037,258.975592703555,19.1890169315069
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,24,852965.169312169,268.504993073742,13.5209054810627
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,25,694068.803571429,276.968053522277,9.52928646626909
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,26,452253.375,270,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,27,483630.857142857,290,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,29,404451.142857143,280,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,31,611149.740740741,260,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,32,452253.375,270,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,36,611149.740740741,260,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,38,404451.142857143,280,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,39,404451.142857143,280,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,43,452253.375,270,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Male,48,241815.428571429,290,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Unknown,-9,7325,130,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Unknown,2,28867,120,0
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Unknown,3,52672,115.827764277035,11.868870706279
1,2021-09-29 10:30:17,GOA,1996,30560,sharpchin rockfish,Sebastes zacentrus,Unknown,4,20464,140,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,-9,267447,661.517870830482,39.0904012162244
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,8,176794.5,407.608975392334,6.48872048086742
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,9,118727,375.340655453267,4.98838188816416
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,10,376769.207142857,415.773625267261,33.9184588586805
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,11,165025.428571429,435.4253110776,4.98187820879862
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,12,761342.632539683,430.722477529742,26.1643238927736
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,13,451893.725396825,452.063502731066,19.493701880829
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,14,382036.285714286,497.693462924614,21.5595210551377
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,15,866554.234432234,497.846628347748,28.0971849400045
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,16,1354970.88324176,502.425461700053,33.4220567894727
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,17,879163.62991453,505.824801546953,35.3219829177853
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,18,755969.777136752,525.834999358357,32.9826268691196
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,19,1040709.08321123,513.620766063673,30.5022175917948
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,20,235639.638095238,518.021648027363,27.1603191258899
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,21,78103.7777777778,549.800123482432,24.2892203147696
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,22,54698.1111111111,470,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,23,194224.561111111,542.173172628556,16.4033536347173
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,25,60213.9111111111,480.992410022638,34.6158363269006
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,26,172374.382539683,532.301319568708,16.6674219223072
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,27,45727.5714285714,550,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,28,24811.8,612.587236718013,17.5527997685462
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,29,10934.6666666667,610,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,30,54042.9583333333,582.920431354378,14.3201329185145
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,34,51325.5714285714,560,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,35,17021.125,570,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,36,63888.3714285714,567.002119321513,14.3232192550816
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,37,26087.1666666667,580,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,38,12249,630,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,41,4080,680,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,42,38461.5,700,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,46,65977,646.286887854858,7.7765700087168
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,48,31476.6666666667,660,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,50,4080,680,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,52,53728,650,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,53,4080,680,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,56,38461.5,700,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,58,31476.6666666667,660,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,60,69853,670,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Female,65,31476.6666666667,660,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,-9,82034,647.690957407904,29.9110067083642
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,7,21682,360,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,8,65313.0833333333,374.266947536035,4.9459715006338
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,9,327555.75,408.222401835413,39.5189925792963
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,10,555279.388888889,410.87880585439,20.8715011598143
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,11,309327.222222222,416.301324200011,25.6764029463142
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,12,1045514.35555556,455.032598096427,29.7201925704675
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,13,682754.698989899,453.232951381719,32.9851148218461
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,14,433608.266666667,483.425737270692,28.7252299622611
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,15,1785688.08964646,493.071935047091,23.4835397416052
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,16,1057376.63611111,497.330148014719,25.6927495578407
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,17,1225876.71464646,491.358090590532,20.8536657998705
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,18,1688861.50252525,497.132619855356,21.3945390344344
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,19,978765.337878788,505.941593301987,26.1846380172048
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,20,577874.865656566,501.904474244142,32.2429690338225
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,21,189760.277777778,503.542481229973,22.2199294246046
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,22,276807.166666667,511.910385268204,29.801276073056
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,23,199194.076767677,502.462895736586,34.3671701775664
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,24,259969.3,528.787391434296,9.15338488166725
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,25,51396.5,540,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,28,151146,537.048946052161,19.319656381091
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,30,36726,570,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,31,111288.122222222,547.916194710207,8.19672211705271
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,32,173768.872222222,543.987690289883,27.0923579790063
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,33,17757,590,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,34,82353.15,568.457490697077,14.5960870811182
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,36,50667.75,580,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,38,109379.5,602.540466906504,8.35224730788548
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,43,118225.9,543.681105409221,47.7591655674987
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,44,28206.2222222222,560,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,50,36726,570,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,54,50667.75,580,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,55,93981,610,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,56,36726,570,0
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,58,103243.5,611.794301820454,5.71546300715771
1,2021-09-29 10:30:17,GOA,1999,30100,silvergray rockfish,Sebastes brevispinis,Male,66,17757,590,0
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,-9,292600,361.8495898838,55.6035891523744
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,4,78277.5,190,0
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,5,311853.5,186.240654666374,9.26646225171973
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,6,474476.5,215.050703248738,11.1347817313946
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,7,302921,206.787660809254,4.66950413117423
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,8,1330526.16666667,223.931543623657,7.40036125352553
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,9,2113630.66666667,244.89270121617,11.3887666799767
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,11,225798.25,280,0
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,12,2587980,255.664498952851,19.5501593881528
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,13,604071.25,273.737940681666,4.83809944885584
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,14,436181,300,0
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,15,377935,260,0
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,16,2136502.66666667,248.838609765367,26.2859347035252
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,17,1537313.25,266.292052059006,24.0811445233491
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,18,1537645.5,331.578357950516,14.6027577255783
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,19,774578,300.698393189582,29.991869680844
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,20,755870,260,0
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,23,225798.25,280,0
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,27,577038.5,297.55663616899,38.0152955607232
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,28,304534,310,0
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,30,396305,330,0
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,31,445284.5,340,0
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,33,682807,287.840121732788,19.8830311037034
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Female,34,198765.5,350,0
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,-9,756251,340.019583445179,14.115687807181
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,4,267405.5,165.846962758806,7.24788838606587
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,5,565846.25,181.337200697186,13.6466702213813
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,7,1760432.58333333,213.079141390958,10.3278765210793
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,8,3848648.75,226.124877811552,11.7765407873679
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,10,1582376,222.47074020334,21.6337155603884
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,12,92734.25,200,0
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,13,1331235.7,256.811494012668,9.47804988216096
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,14,1684358.51666667,251.32976757096,10.6089062972478
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,15,624072.666666667,240,
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,16,912713,247.282015266573,27.170809047953
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,17,2035017.91666667,252.415660959578,21.9760762699109
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,18,1310561,235.862458901188,26.4599684746487
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,19,453385.2,270,0
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,21,886964.666666667,254.819756066946,22.833366669493
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,24,346478.666666667,280,0
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,27,741146.666666667,269.34980030943,9.97883963005745
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,28,347947.333333333,300,0
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,30,262892,290,0
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,31,1138710.83333333,310.993322126703,8.37012742907219
1,2021-09-29 10:30:17,GOA,1999,30535,harlequin rockfish,Sebastes variegatus,Male,32,329705.5,310,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,-9,298189,476.631901243842,173.809671466701
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,8,110493.333333333,394.644744780982,8.85586505766246
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,9,177006,379.783849135058,19.8360468051304
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,11,942589.166666667,463.093394347308,24.1677646678273
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,12,29586,380,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,13,518760,475.993985658108,14.9770727983164
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,14,182916,430,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,15,1127449.5,472.109730857125,23.5833738157437
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,16,609774,470,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,17,849872,520.616163375191,57.0116415539833
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,21,1142704.5,534.236528341317,23.1741899239701
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,22,65057,600,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,23,144537,612.948310813148,4.55966791340777
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,24,730539,547.791329415678,28.9705917429455
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,25,261610.5,530,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,26,1651042,550.112365403182,13.9483338116832
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,27,240521,590,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,39,11710,690,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,42,227534,580,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,48,42614,620,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,50,46267,660,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,57,6928,670,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,65,19431,680,0
