Record Count,Loaded to Repository,Survey,Year,Species Code,Common Name,Scientific Name,Sex,Age (years),Age Pop,Mean Length (mm),Std Deviation Length
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Female,67,29689,640,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,-9,447748,295.953974110437,98.8816659599632
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,8,56827,316.91748640611,29.8412149542117
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,9,66612,401.424818351048,3.49543647875494
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,10,31333,310,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,11,128483.333333333,430,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,14,444458.666666667,460,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,15,6846322,486.158522780553,21.2196713479173
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,16,355408,450,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,17,553875.5,520,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,20,270914,540,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,22,494153,550,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,23,180268,570,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,24,270914,540,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,25,1531879.5,542.000346633009,18.0349195561498
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,28,6600,600,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,38,204177,586.342095338848,4.81651119603151
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,51,30125,610,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,58,21647,630,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,61,24039,640,0
1,2021-09-29 10:30:17,GOA,2005,30100,silvergray rockfish,Sebastes brevispinis,Male,65,835662,535.186355248892,20.9731659897264
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,-9,91845,246.905002994175,97.3981076737198
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,5,688576.333333333,256.373958055486,11.1423133194021
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,6,20724.3333333333,290,0
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,7,404467.75,289.583926448194,23.510612976385
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,8,1709634.3,317.986835157281,22.0564239593947
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,9,1269410.91666667,314.100664540527,11.6463032698142
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,10,6582238.51666667,341.865657071259,15.330866196712
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,11,2433859.16666667,351.500009004903,23.8814402302728
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,12,442104.666666667,380,0
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,13,2216504.28333333,353.708900419675,12.3429183428925
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,14,868132.15,367.310790759218,12.8792880723849
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,15,916433.666666667,390.35162755915,9.99381599088514
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,16,285988.083333333,400.410270591111,17.5509854385534
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,17,442104.666666667,380,0
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,18,520858.75,401.876578822953,9.8223445226297
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,20,74430.3333333333,430,0
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,21,27683,420,0
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,26,15677,450,0
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,27,74430.3333333333,430,0
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Female,28,211557.75,390,0
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,-9,15677,380,0
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,5,1110082.33333333,253.574703317802,11.8831383985587
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,6,581861.25,248.591615841978,8.95770990659616
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,7,198240.916666667,253.021571816447,12.6749511081341
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,8,1554171,283.671253034576,7.30606189978111
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,9,2219871.15,310.257788610839,11.9053325991757
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,10,4933626.25,295.693337127027,5.91269575954046
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,11,3871253,297.921032285929,4.05802542926379
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,12,804821,290,0
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,13,2390437.8,311.575841044682,6.69267930968941
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,14,1132436.4,310,0
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,22,128448.6,330,0
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,25,125565,340,0
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,27,1962318.9,314.229090898528,4.94021246074376
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,28,843804,320.494954989547,3.82147474736202
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,29,958331.1,321.340336340958,3.40688448625627
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,30,256897.2,330,0
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,31,128448.6,330,0
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Male,35,13921.5,350,0
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Unknown,-9,34904,120,0
1,2021-09-29 10:30:17,GOA,2011,30430,redstripe rockfish,Sebastes proriger,Unknown,2,244327,111.428577275536,8.3299478236448
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,-9,20103,430,0
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,4,28870,150,0
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,5,30419,188.62684506394,14.5549302602991
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,6,36180.5,198.53664266663,6.75695435986968
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,7,82927.9181818182,249.340198075634,28.4690022602682
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,8,283699.589141414,270.24933189461,30.8955192165523
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,9,86122.7196969697,267.601182034199,43.753895666592
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,10,390103.185425685,283.486160790533,33.4485674997736
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,11,269000.66017316,285.977331160093,41.6981653448278
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,12,172723.303571429,312.186681733429,49.8120751353586
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,13,460357.315873016,323.684126190605,33.3649324225912
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,14,279357.39484127,306.938186360765,33.7831593251419
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,15,20432.4285714286,280,0
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,16,25603.6,290,0
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,17,142071.275,323.808968420956,52.5804358084423
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,18,417117.1,364.355139120405,28.5784247472628
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,20,87636.5555555555,335.444873968118,22.7135335822092
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,22,146286,360,0
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,24,137987.433333333,360.720497977714,43.1771057180121
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,25,412739.722222222,371.524070523325,29.4821944945107
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,26,216785.885714286,353.512536266858,47.82915353162
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,27,125710.329365079,347.781631574706,30.0228865119437
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,28,43088.5,340,0
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,29,62125.3333333333,350,0
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,30,76152,380,0
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,32,58670,400,0
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,34,20103,420,0
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Female,35,80053.25,370,0
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,-9,3761994,281.811658923433,56.3914342970833
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,2,82590.6666666667,139.513342912032,14.3048850312895
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,3,22273.5,160,0
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,4,188735.333333333,161.294149125937,15.5213194323718
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,5,51467.5,186.82809540001,14.8881854907999
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,6,96094.8159090909,237.406310750989,12.7120537637076
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,7,131917.088888889,255.256890312754,26.5872753045402
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,8,90556.6777777778,264.188344414382,33.0716858400151
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,9,311188.254761905,248.536064148032,26.1571534183438
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,10,393792.722727273,259.126845061471,25.8855154574868
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,11,59370.0494949495,295.045477731187,37.429077262925
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,12,68347.7159090909,244.25165501474,4.94368079299657
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,13,284732.695562771,272.324294900017,30.3855610506431
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,14,257493.054148629,288.231567174899,26.9007790762968
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,15,179374.84025974,311.663047229683,27.3490767715798
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,16,78700.5272727273,328.238661448266,28.9637083288196
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,17,78132.8,340,0
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,18,259603.67965368,324.650253258172,12.5388904029969
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,19,126648.688888889,324.829215234232,21.111223016561
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,20,66444.4285714286,330,0
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,21,120128.476623377,269.535588018226,14.4230271143808
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,23,38672.3909090909,252.485830271678,4.32191515155016
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,24,88184.3,343.419486235078,9.53371391119171
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,25,134501.744444444,336.10881131075,20.7575239108344
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,26,277466.085714286,332.815940542746,4.49776436545622
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,27,161459.5,357.470604083377,4.34696623672387
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,28,10051.5,370,0
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,29,44740.9494949495,316.313618193533,4.82435562968404
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,31,28247.7272727273,320,0
1,2021-09-29 10:30:17,GOA,2011,30535,harlequin rockfish,Sebastes variegatus,Male,44,31076.2857142857,290,0
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,-9,262083,431.965942087049,69.5804446463476
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,3,99056,170,0
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,6,322977.785714286,274.006648842943,24.8041359090379
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,7,3269420.72619048,302.182695564961,12.3457559912004
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,8,549525.988095238,318.345783637816,25.288450175613
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,9,437672.5,327.668759174954,9.56093478778409
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,10,333370,334.885442601314,19.3349761472709
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,11,243679,394.809975418481,26.7505232414149
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,12,73906.25,380,0
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,14,439273.75,387.624516602688,14.6567818388926
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,15,927247.25,413.163112643365,6.73773853125298
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,16,206765,450,0
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,19,540135,393.498069926963,58.4619714707501
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,23,165412,460,0
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,27,206765,450,0
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,29,184115.5,391.971751427772,9.80368279306651
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,30,275621.25,442.009968389593,34.2908201006761
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,33,201754,420,0
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Female,37,165412,460,0
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Male,-9,8329179,305.274456221916,30.134312382592
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Male,5,93049,260,0
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Male,6,841507.666666667,283.432684114979,30.3747845554182
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Male,7,4282986.58333333,296.125999616428,18.246457576209
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Male,8,482313.75,297.106167924924,19.9335831555511
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Male,9,411358,306.61973269026,9.41136509305057
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Male,11,138693,263.291009639996,4.69886709212006
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Male,14,292413,280.453673400293,13.9734550646188
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Male,15,289471,340,0
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Male,16,289471,340,0
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Male,20,223082.666666667,350,0
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Male,22,264435.666666667,353.127641631802,7.26434377346363
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Male,25,41353,370,0
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Male,27,248118,360,0
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Male,36,223082.666666667,350,0
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Male,41,82706,380,0
1,2021-09-29 10:30:17,GOA,2013,30430,redstripe rockfish,Sebastes proriger,Male,46,125138,330,0
1,2021-09-29 10:30:17,GOA,2015,30535,harlequin rockfish,Sebastes variegatus,Female,-9,1630045,289.926848645283,76.543802867183
1,2021-09-29 10:30:17,GOA,2015,30535,harlequin rockfish,Sebastes variegatus,Female,12,184144.5,250,0
1,2021-09-29 10:30:17,GOA,2015,30535,harlequin rockfish,Sebastes variegatus,Female,13,270079.333333333,240,0
1,2021-09-29 10:30:17,GOA,2015,30535,harlequin rockfish,Sebastes variegatus,Female,14,528177.166666667,259.67210812786,9.89581280313163
1,2021-09-29 10:30:17,GOA,2015,30535,harlequin rockfish,Sebastes variegatus,Female,16,458117.666666667,271.820776758227,3.85908532931846
1,2021-09-29 10:30:17,GOA,2015,30535,harlequin rockfish,Sebastes variegatus,Female,17,260619.666666667,260,0
1,2021-09-29 10:30:17,GOA,2015,30535,harlequin rockfish,Sebastes variegatus,Female,18,427445.666666667,267.805717217861,9.75628633610193
1,2021-09-29 10:30:17,GOA,2015,30535,harlequin rockfish,Sebastes variegatus,Female,19,187352.333333333,270,0
1,2021-09-29 10:30:17,GOA,2015,30535,harlequin rockfish,Sebastes variegatus,Female,22,222047.666666667,267.429065530975,34.1713469337356
1,2021-09-29 10:30:17,GOA,2015,30535,harlequin rockfish,Sebastes variegatus,Female,25,127251.666666667,294.978664326597,4.9999544786962
1,2021-09-29 10:30:17,GOA,2015,30535,harlequin rockfish,Sebastes variegatus,Female,27,63897.3333333333,290,0
1,2021-09-29 10:30:17,GOA,2015,30535,harlequin rockfish,Sebastes variegatus,Female,30,127251.666666667,294.978664326597,4.9999544786962
1,2021-09-29 10:30:17,GOA,2015,30535,harlequin rockfish,Sebastes variegatus,Female,32,63354.3333333333,300,0
1,2021-09-29 10:30:17,GOA,2015,30535,harlequin rockfish,Sebastes variegatus,Female,36,87008,310,0