"SURVEY","YEAR","REGULATORY_AREA_NAME","Biomass","Variance","SE","CV","HAUL_COUNT","CATCH_COUNT","Group"
"AI",1980,"AI",2.9659483918701,3.67053319391861,1.91586356349261,0.645953101795078,127,2,"OROX_allnoSC"
"AI",1980,"ALEUTIANS",2.9659483918701,3.67053319391861,1.91586356349261,0.645953101795078,109,2,"OROX_allnoSC"
"AI",1980,"S BERING SEA",0,0,0,0,18,0,"OROX_allnoSC"
"AI",1983,"AI",12.7078948181971,33.3379147155672,5.77389943760429,0.454355305910806,290,9,"OROX_allnoSC"
"AI",1983,"ALEUTIANS",12.7078948181971,33.3379147155672,5.77389943760429,0.454355305910806,256,9,"OROX_allnoSC"
"AI",1983,"S BERING SEA",0,0,0,0,34,0,"OROX_allnoSC"
"AI",1986,"AI",18.1320086710367,315.385216029215,17.7590882657082,0.9794330340287,383,2,"OROX_allnoSC"
"AI",1986,"ALEUTIANS",0,0,0,0,320,0,"OROX_allnoSC"
"AI",1986,"S BERING SEA",18.1320086710367,315.385216029215,17.7590882657082,0.9794330340287,63,2,"OROX_allnoSC"
"AI",1991,"AI",22.8296649527444,145.518728762109,12.0631143890004,0.52839647073096,331,9,"OROX_allnoSC"
"AI",1991,"ALEUTIANS",22.1429329644418,145.047127938351,12.0435513009391,0.543900454392343,276,8,"OROX_allnoSC"
"AI",1991,"S BERING SEA",0.686731988302627,0.471600823758079,0.686731988302627,1,55,1,"OROX_allnoSC"
"AI",1994,"AI",19.8242792936521,146.773486090312,12.115010775493,0.611119859442877,380,7,"OROX_allnoSC"
"AI",1994,"ALEUTIANS",18.1723869485528,144.714983157104,12.0297540771665,0.661979854997779,316,5,"OROX_allnoSC"
"AI",1994,"S BERING SEA",1.6518923450993,2.05850293320767,1.43474838672419,0.868548359692256,64,2,"OROX_allnoSC"
"AI",1997,"AI",69.3041505615021,894.2411300357,29.9038648009868,0.431487357664812,396,13,"OROX_allnoSC"
"AI",1997,"ALEUTIANS",69.3041505615021,894.2411300357,29.9038648009868,0.431487357664812,344,13,"OROX_allnoSC"
"AI",1997,"S BERING SEA",0,0,0,0,52,0,"OROX_allnoSC"
"AI",2000,"AI",25.3594657205505,232.990481626081,15.2640257345853,0.60190644009569,419,5,"OROX_allnoSC"
"AI",2000,"ALEUTIANS",25.3594657205505,232.990481626081,15.2640257345853,0.60190644009569,361,5,"OROX_allnoSC"
"AI",2000,"S BERING SEA",0,0,0,0,58,0,"OROX_allnoSC"
"AI",2002,"AI",29.4259406459288,179.652801196607,13.4034622839253,0.455498175749215,414,8,"OROX_allnoSC"
"AI",2002,"ALEUTIANS",27.1928672928763,174.666184596494,13.2161334964692,0.486014709450349,353,7,"OROX_allnoSC"
"AI",2002,"S BERING SEA",2.23307335305256,4.98661660011341,2.23307335305256,1,61,1,"OROX_allnoSC"
"AI",2004,"AI",4667.85201436206,17310073.5562261,4160.53765230241,0.891317385277266,419,14,"OROX_allnoSC"
"AI",2004,"ALEUTIANS",501.140974697499,154517.929428597,393.087686691655,0.784385445490528,366,10,"OROX_allnoSC"
"AI",2004,"S BERING SEA",4166.71103966456,17155555.6267975,4141.92655980251,0.994051788178705,53,4,"OROX_allnoSC"
"AI",2006,"AI",53.9115712819935,707.910295803918,26.6065836928366,0.493522690215545,357,10,"OROX_allnoSC"
"AI",2006,"ALEUTIANS",46.521026198652,693.808392983617,26.3402428421535,0.566200812718028,313,7,"OROX_allnoSC"
"AI",2006,"S BERING SEA",7.39054508334147,14.1019028203008,3.75525003432538,0.50811543559755,44,3,"OROX_allnoSC"
"AI",2010,"AI",25.2839377899809,77.3513382913963,8.7949609601974,0.347847753512608,418,10,"OROX_allnoSC"
"AI",2010,"ALEUTIANS",25.2839377899809,77.3513382913963,8.7949609601974,0.347847753512608,367,10,"OROX_allnoSC"
"AI",2010,"S BERING SEA",0,0,0,0,51,0,"OROX_allnoSC"
"AI",2012,"AI",13.7394680800097,32.6237037291048,5.71171635579926,0.41571597404921,420,8,"OROX_allnoSC"
"AI",2012,"ALEUTIANS",13.7394680800097,32.6237037291048,5.71171635579926,0.41571597404921,365,8,"OROX_allnoSC"
"AI",2012,"S BERING SEA",0,0,0,0,55,0,"OROX_allnoSC"
"AI",2014,"AI",117.153505465617,2864.04982811387,53.5168181800252,0.456809362787113,410,15,"OROX_allnoSC"
"AI",2014,"ALEUTIANS",98.7647853481286,2551.49501261789,50.5123253535005,0.511440643296631,366,13,"OROX_allnoSC"
"AI",2014,"S BERING SEA",18.3887201174887,312.554815495981,17.6792198780371,0.961416551292394,44,2,"OROX_allnoSC"
"AI",2016,"AI",97.571299979734,1451.02433075591,38.0923132765117,0.390404896567163,419,15,"OROX_allnoSC"
"AI",2016,"ALEUTIANS",96.5226771892239,1449.92472099913,38.0778770547825,0.394496694078784,376,14,"OROX_allnoSC"
"AI",2016,"S BERING SEA",1.04862279051011,1.09960975677721,1.04862279051011,1,43,1,"OROX_allnoSC"
"AI",2018,"AI",18.6120338463715,83.726094007098,9.15019639172286,0.491627968617021,420,8,"OROX_allnoSC"
"AI",2018,"ALEUTIANS",18.6120338463715,83.726094007098,9.15019639172286,0.491627968617021,375,8,"OROX_allnoSC"
"AI",2018,"S BERING SEA",0,0,0,0,45,0,"OROX_allnoSC"
"EBS_SHELF",1982,"EBS_SHELF",0,0,0,0,329,0,"OROX_allnoSC"
"EBS_SHELF",1983,"EBS_SHELF",0,0,0,0,353,0,"OROX_allnoSC"
"EBS_SHELF",1984,"EBS_SHELF",17.7520892790062,315.136673769805,17.7520892790062,1,355,1,"OROX_allnoSC"
"EBS_SHELF",1985,"EBS_SHELF",2.62099476634348,6.8696135651999,2.62099476634348,1,353,1,"OROX_allnoSC"
"EBS_SHELF",1986,"EBS_SHELF",22.4149188724647,502.428588059175,22.4149188724647,1,354,1,"OROX_allnoSC"
"EBS_SHELF",1987,"EBS_SHELF",0,0,0,0,343,0,"OROX_allnoSC"
"EBS_SHELF",1988,"EBS_SHELF",81.6178866489983,6661.47942104873,81.6178866489983,1,353,1,"OROX_allnoSC"
"EBS_SHELF",1989,"EBS_SHELF",0,0,0,0,354,0,"OROX_allnoSC"
"EBS_SHELF",1990,"EBS_SHELF",0,0,0,0,351,0,"OROX_allnoSC"
"EBS_SHELF",1991,"EBS_SHELF",0,0,0,0,352,0,"OROX_allnoSC"
"EBS_SHELF",1992,"EBS_SHELF",0,0,0,0,336,0,"OROX_allnoSC"
"EBS_SHELF",1993,"EBS_SHELF",0,0,0,0,355,0,"OROX_allnoSC"
"EBS_SHELF",1994,"EBS_SHELF",0,0,0,0,355,0,"OROX_allnoSC"
"EBS_SHELF",1995,"EBS_SHELF",0,0,0,0,356,0,"OROX_allnoSC"
"EBS_SHELF",1996,"EBS_SHELF",0,0,0,0,355,0,"OROX_allnoSC"
"EBS_SHELF",1997,"EBS_SHELF",0,0,0,0,356,0,"OROX_allnoSC"
"EBS_SHELF",1998,"EBS_SHELF",0,0,0,0,355,0,"OROX_allnoSC"
"EBS_SHELF",1999,"EBS_SHELF",0,0,0,0,353,0,"OROX_allnoSC"
"EBS_SHELF",2000,"EBS_SHELF",0,0,0,0,352,0,"OROX_allnoSC"
"EBS_SHELF",2001,"EBS_SHELF",0,0,0,0,355,0,"OROX_allnoSC"
"EBS_SHELF",2002,"EBS_SHELF",0,0,0,0,355,0,"OROX_allnoSC"
"EBS_SHELF",2003,"EBS_SHELF",0,0,0,0,356,0,"OROX_allnoSC"
"EBS_SHELF",2004,"EBS_SHELF",0,0,0,0,355,0,"OROX_allnoSC"
"EBS_SHELF",2005,"EBS_SHELF",0,0,0,0,353,0,"OROX_allnoSC"
"EBS_SHELF",2006,"EBS_SHELF",0,0,0,0,356,0,"OROX_allnoSC"
"EBS_SHELF",2007,"EBS_SHELF",0,0,0,0,356,0,"OROX_allnoSC"
"EBS_SHELF",2008,"EBS_SHELF",0,0,0,0,355,0,"OROX_allnoSC"
"EBS_SHELF",2009,"EBS_SHELF",0,0,0,0,356,0,"OROX_allnoSC"
"EBS_SHELF",2010,"EBS_SHELF",4.76159195581254,22.6727579536587,4.76159195581254,1,356,1,"OROX_allnoSC"
"EBS_SHELF",2011,"EBS_SHELF",0,0,0,0,356,0,"OROX_allnoSC"
"EBS_SHELF",2012,"EBS_SHELF",0,0,0,0,356,0,"OROX_allnoSC"
"EBS_SHELF",2013,"EBS_SHELF",0,0,0,0,356,0,"OROX_allnoSC"
"EBS_SHELF",2014,"EBS_SHELF",0,0,0,0,356,0,"OROX_allnoSC"
"EBS_SHELF",2015,"EBS_SHELF",0,0,0,0,356,0,"OROX_allnoSC"
"EBS_SHELF",2016,"EBS_SHELF",0,0,0,0,356,0,"OROX_allnoSC"
"EBS_SHELF",2017,"EBS_SHELF",0,0,0,0,356,0,"OROX_allnoSC"
"EBS_SHELF",2018,"EBS_SHELF",0,0,0,0,356,0,"OROX_allnoSC"
"EBS_SLOPE",2002,"EBS_SLOPE",0,0,0,0,141,0,"OROX_allnoSC"
"EBS_SLOPE",2004,"EBS_SLOPE",0.686772138350638,0.471655970014708,0.686772138350638,1,231,1,"OROX_allnoSC"
"EBS_SLOPE",2008,"EBS_SLOPE",6.87803872892664,23.6558516195087,4.86372816052755,0.707138815615039,200,2,"OROX_allnoSC"
"EBS_SLOPE",2010,"EBS_SLOPE",4.2056592176296,10.4546391455282,3.23336344160816,0.768812515301835,200,2,"OROX_allnoSC"
"EBS_SLOPE",2012,"EBS_SLOPE",4.10593943859967,16.8587386734482,4.10593943859967,1,189,1,"OROX_allnoSC"
"EBS_SLOPE",2016,"EBS_SLOPE",5.66544470073582,17.3258280170554,4.16243054200973,0.734704998791907,175,2,"OROX_allnoSC"
"GOA",1984,"CENTRAL GOA",1673.40832437824,442257.534459186,665.024461549488,0.397407167074168,485,59,"OROX_allnoSC"
"GOA",1984,"EASTERN GOA",13997.7495919119,8771149.02164406,2961.6125711585,0.211577764819408,202,119,"OROX_allnoSC"
"GOA",1984,"GOA",15736.2279835586,9217133.92252622,3035.97330728157,0.192928909676041,929,181,"OROX_allnoSC"
"GOA",1984,"WESTERN GOA",65.0700672684777,3727.36642296889,61.0521614930126,0.938252626067109,242,3,"OROX_allnoSC"
"GOA",1987,"CENTRAL GOA",23052.103286156,103247659.708946,10161.0855576039,0.440787785455835,446,88,"OROX_allnoSC"
"GOA",1987,"EASTERN GOA",75206.9685355248,767788573.065367,27708.9980523542,0.368436576981101,160,62,"OROX_allnoSC"
"GOA",1987,"GOA",107143.218778044,912363561.742092,30205.356507449,0.281915709196883,783,173,"OROX_allnoSC"
"GOA",1987,"WESTERN GOA",8884.14695636287,41327328.9677791,6428.63352259087,0.723607292198904,177,23,"OROX_allnoSC"
"GOA",1990,"CENTRAL GOA",14101.6288354958,78934055.3827222,8884.48396828551,0.630032464471199,371,46,"OROX_allnoSC"
"GOA",1990,"EASTERN GOA",50715.2689190183,352073219.140752,18763.6142344899,0.369979586708915,202,102,"OROX_allnoSC"
"GOA",1990,"GOA",64946.9414864446,431017256.49664,20760.9550959642,0.319660242973832,708,151,"OROX_allnoSC"
"GOA",1990,"WESTERN GOA",130.043731930542,9981.97316589514,99.9098251719776,0.768278668174029,135,3,"OROX_allnoSC"
"GOA",1993,"CENTRAL GOA",9638.23115289871,20151155.3820437,4489.00382958666,0.465749758267272,412,84,"OROX_allnoSC"
"GOA",1993,"EASTERN GOA",56063.1218625532,502369139.910824,22413.5927488394,0.399792091560465,192,89,"OROX_allnoSC"
"GOA",1993,"GOA",65806.6081010862,522522570.323325,22858.7525977102,0.347362571287624,774,183,"OROX_allnoSC"
"GOA",1993,"WESTERN GOA",105.255085634296,2275.03045678634,47.6972793436517,0.453158904923355,170,10,"OROX_allnoSC"
"GOA",1996,"CENTRAL GOA",4798.44666576722,5072164.96155294,2252.14674511963,0.469349125246459,393,45,"OROX_allnoSC"
"GOA",1996,"EASTERN GOA",60754.854385132,560674978.573254,23678.5763628909,0.389739661176531,214,93,"OROX_allnoSC"
"GOA",1996,"GOA",66539.3729890364,566353714.15791,23798.1872031865,0.357655717722313,807,149,"OROX_allnoSC"
"GOA",1996,"WESTERN GOA",986.07193813719,606570.623103324,778.826439653485,0.789827201780818,200,11,"OROX_allnoSC"
"GOA",1999,"CENTRAL GOA",15924.420594895,80305566.3887753,8961.33731028887,0.562741812607089,414,33,"OROX_allnoSC"
"GOA",1999,"EASTERN GOA",69991.3340085204,455138823.717114,21333.9828376493,0.304808918702024,203,86,"OROX_allnoSC"
"GOA",1999,"GOA",86041.5048893802,535457523.051354,23139.9551220687,0.268939451394054,764,121,"OROX_allnoSC"
"GOA",1999,"WESTERN GOA",125.750285964752,13132.9454649241,114.599063979267,0.911322492033051,147,2,"OROX_allnoSC"
"GOA",2001,"CENTRAL GOA",5918.39837858928,10893502.9445824,3300.530706505,0.557672953960853,350,43,"OROX_allnoSC"
"GOA",2001,"EASTERN GOA",NA,NA,NA,NA,NA,NA,"OROX_allnoSC"
"GOA",2001,"GOA",8968.92183556085,18000107.2501666,4242.6533266538,0.473039391405121,489,50,"OROX_allnoSC"
"GOA",2001,"WESTERN GOA",3050.52345697158,7106604.30558418,2665.82150669999,0.873889856708886,139,7,"OROX_allnoSC"
"GOA",2003,"CENTRAL GOA",2741.17166344326,1519382.5471647,1232.63236496723,0.449673539751568,420,43,"OROX_allnoSC"
"GOA",2003,"EASTERN GOA",66052.7742397613,1479251047.85171,38461.0328495181,0.582277327367213,159,77,"OROX_allnoSC"
"GOA",2003,"GOA",68842.7943761379,1480770710.46119,38480.7836518592,0.558966032691975,809,129,"OROX_allnoSC"
"GOA",2003,"WESTERN GOA",48.848472933339,280.062319239289,16.7350625705221,0.342591314847437,230,9,"OROX_allnoSC"
"GOA",2005,"CENTRAL GOA",16891.0894611582,149034385.352972,12207.9640134206,0.722745802838432,470,70,"OROX_allnoSC"
"GOA",2005,"EASTERN GOA",57164.0380145427,302420935.32317,17390.2540327383,0.304216683018686,187,99,"OROX_allnoSC"
"GOA",2005,"GOA",103578.347193098,922917441.973446,30379.5563162704,0.293300261488387,837,184,"OROX_allnoSC"
"GOA",2005,"WESTERN GOA",29523.2197173967,471462121.297305,21713.1785166821,0.735461061649977,180,15,"OROX_allnoSC"
"GOA",2007,"CENTRAL GOA",4129.19069594475,2495202.2973997,1579.62093471811,0.382549766052084,470,58,"OROX_allnoSC"
"GOA",2007,"EASTERN GOA",50409.7747163924,148984715.251893,12205.9295119992,0.242134180933565,141,78,"OROX_allnoSC"
"GOA",2007,"GOA",55443.7695745059,152127615.844712,12334.0024260056,0.222459665362959,816,148,"OROX_allnoSC"
"GOA",2007,"WESTERN GOA",904.804162168774,647698.295419416,804.797052317798,0.889470988273016,205,12,"OROX_allnoSC"
"GOA",2009,"CENTRAL GOA",3295.29223527804,809655.011309932,899.808319204669,0.273058731960611,470,72,"OROX_allnoSC"
"GOA",2009,"EASTERN GOA",21604.3692658169,24274117.1150207,4926.87701439976,0.228050027926306,157,72,"OROX_allnoSC"
"GOA",2009,"GOA",24979.0607600316,25085326.7169847,5008.52540344807,0.200508956344031,823,152,"OROX_allnoSC"
"GOA",2009,"WESTERN GOA",79.3992589366869,1554.59065408708,39.428297631106,0.496582690558185,196,8,"OROX_allnoSC"
"GOA",2011,"CENTRAL GOA",28146.0380192579,483991845.347272,21999.8146662028,0.78163095818851,383,47,"OROX_allnoSC"
"GOA",2011,"EASTERN GOA",106807.637890779,1243787515.24475,35267.3718221921,0.330195223100585,124,50,"OROX_allnoSC"
"GOA",2011,"GOA",137203.499420502,1732649252.14282,41625.1036292142,0.303382230081766,670,102,"OROX_allnoSC"
"GOA",2011,"WESTERN GOA",2249.82351046551,4869891.5507945,2206.78307742163,0.980869418048277,163,5,"OROX_allnoSC"
"GOA",2013,"CENTRAL GOA",18221.7571923905,102226938.616573,10110.7338317539,0.55487150470736,313,53,"OROX_allnoSC"
"GOA",2013,"EASTERN GOA",28513.2024593181,69414351.7737733,8331.52757744781,0.2921989415021,99,50,"OROX_allnoSC"
"GOA",2013,"GOA",46941.6520697045,171651628.345918,13101.5887718215,0.279103699894641,548,110,"OROX_allnoSC"
"GOA",2013,"WESTERN GOA",206.692417995933,10337.9555721466,101.675737381868,0.491918079858492,136,7,"OROX_allnoSC"
"GOA",2015,"CENTRAL GOA",17016.6313753541,146870332.19746,12119.0070631822,0.712186025298443,434,61,"OROX_allnoSC"
"GOA",2015,"EASTERN GOA",53093.8208552676,275992383.331256,16613.0184894635,0.312899283228272,148,70,"OROX_allnoSC"
"GOA",2015,"GOA",70630.9448626762,423070470.981402,20568.6769380386,0.29121339064668,771,138,"OROX_allnoSC"
"GOA",2015,"WESTERN GOA",520.492632054529,207755.452685819,455.801988461897,0.875712662180673,189,7,"OROX_allnoSC"
"GOA",2017,"CENTRAL GOA",21712.4107320214,270980197.180414,16461.4761543555,0.758159762060789,296,44,"OROX_allnoSC"
"GOA",2017,"EASTERN GOA",56003.0972608744,389505063.713689,19735.8826433907,0.352406984768302,115,63,"OROX_allnoSC"
"GOA",2017,"GOA",89770.9988935013,774090450.573403,27822.4810283591,0.309927274635386,536,116,"OROX_allnoSC"
"GOA",2017,"WESTERN GOA",12055.4909006056,113605189.6793,10658.5735292909,0.884126048218864,125,9,"OROX_allnoSC"
"GOA",2019,"CENTRAL GOA",11418.1358037079,35472686.5080481,5955.89510552764,0.521617119284351,297,42,"OROX_allnoSC"
"GOA",2019,"EASTERN GOA",47936.8323393931,86255773.688643,9287.39865024879,0.193742435555481,121,72,"OROX_allnoSC"
"GOA",2019,"GOA",59486.6746491662,121736783.976308,11033.4393539054,0.185477494228366,541,118,"OROX_allnoSC"
"GOA",2019,"WESTERN GOA",131.706506065129,8323.77961673002,91.2347500502414,0.692712552902481,123,4,"OROX_allnoSC"
"AI",1980,"AI",0.496314664321284,0.246328246020348,0.496314664321284,1,127,1,"OROX_SC"
"AI",1980,"ALEUTIANS",0.496314664321284,0.246328246020348,0.496314664321284,1,109,1,"OROX_SC"
"AI",1980,"S BERING SEA",0,0,0,0,18,0,"OROX_SC"
"AI",1983,"AI",0,0,0,0,290,0,"OROX_SC"
"AI",1983,"ALEUTIANS",0,0,0,0,256,0,"OROX_SC"
"AI",1983,"S BERING SEA",0,0,0,0,34,0,"OROX_SC"
"AI",1986,"AI",0,0,0,0,383,0,"OROX_SC"
"AI",1986,"ALEUTIANS",0,0,0,0,320,0,"OROX_SC"
"AI",1986,"S BERING SEA",0,0,0,0,63,0,"OROX_SC"
"AI",1991,"AI",2.65423184461191,6.40109213971494,2.53003797199073,0.953209109116336,331,2,"OROX_SC"
"AI",1991,"ALEUTIANS",0,0,0,0,276,0,"OROX_SC"
"AI",1991,"S BERING SEA",2.65423184461191,6.40109213971494,2.53003797199073,0.953209109116336,55,2,"OROX_SC"
"AI",1994,"AI",2.06397477303066,2.32503427250024,1.52480630655183,0.73877177496354,380,2,"OROX_SC"
"AI",1994,"ALEUTIANS",1.3442679820114,1.80705640746099,1.3442679820114,1,316,1,"OROX_SC"
"AI",1994,"S BERING SEA",0.719706791019266,0.517977865039249,0.719706791019266,1,64,1,"OROX_SC"
"AI",1997,"AI",0,0,0,0,396,0,"OROX_SC"
"AI",1997,"ALEUTIANS",0,0,0,0,344,0,"OROX_SC"
"AI",1997,"S BERING SEA",0,0,0,0,52,0,"OROX_SC"
"AI",2000,"AI",0,0,0,0,419,0,"OROX_SC"
"AI",2000,"ALEUTIANS",0,0,0,0,361,0,"OROX_SC"
"AI",2000,"S BERING SEA",0,0,0,0,58,0,"OROX_SC"
"AI",2002,"AI",0,0,0,0,414,0,"OROX_SC"
"AI",2002,"ALEUTIANS",0,0,0,0,353,0,"OROX_SC"
"AI",2002,"S BERING SEA",0,0,0,0,61,0,"OROX_SC"
"AI",2004,"AI",2.65132133649197,7.02950482933759,2.65132133649197,1,419,1,"OROX_SC"
"AI",2004,"ALEUTIANS",0,0,0,0,366,0,"OROX_SC"
"AI",2004,"S BERING SEA",2.65132133649197,7.02950482933759,2.65132133649197,1,53,1,"OROX_SC"
"AI",2006,"AI",0,0,0,0,357,0,"OROX_SC"
"AI",2006,"ALEUTIANS",0,0,0,0,313,0,"OROX_SC"
"AI",2006,"S BERING SEA",0,0,0,0,44,0,"OROX_SC"
"AI",2010,"AI",3.00131541855202,9.00789424163808,3.00131541855202,1,418,1,"OROX_SC"
"AI",2010,"ALEUTIANS",3.00131541855202,9.00789424163808,3.00131541855202,1,367,1,"OROX_SC"
"AI",2010,"S BERING SEA",0,0,0,0,51,0,"OROX_SC"
"AI",2012,"AI",0,0,0,0,420,0,"OROX_SC"
"AI",2012,"ALEUTIANS",0,0,0,0,365,0,"OROX_SC"
"AI",2012,"S BERING SEA",0,0,0,0,55,0,"OROX_SC"
"AI",2014,"AI",4.37656049049661,19.1542817269759,4.37656049049661,1,410,1,"OROX_SC"
"AI",2014,"ALEUTIANS",4.37656049049661,19.1542817269759,4.37656049049661,1,366,1,"OROX_SC"
"AI",2014,"S BERING SEA",0,0,0,0,44,0,"OROX_SC"
"AI",2016,"AI",3.54838623443565,9.93706417517822,3.15231092615849,0.88837874963176,419,2,"OROX_SC"
"AI",2016,"ALEUTIANS",3.54838623443565,9.93706417517822,3.15231092615849,0.88837874963176,376,2,"OROX_SC"
"AI",2016,"S BERING SEA",0,0,0,0,43,0,"OROX_SC"
"AI",2018,"AI",0,0,0,0,420,0,"OROX_SC"
"AI",2018,"ALEUTIANS",0,0,0,0,375,0,"OROX_SC"
"AI",2018,"S BERING SEA",0,0,0,0,45,0,"OROX_SC"
"EBS_SHELF",1982,"EBS_SHELF",0,0,0,0,329,0,"OROX_SC"
"EBS_SHELF",1983,"EBS_SHELF",0,0,0,0,353,0,"OROX_SC"
"EBS_SHELF",1984,"EBS_SHELF",0,0,0,0,355,0,"OROX_SC"
"EBS_SHELF",1985,"EBS_SHELF",0,0,0,0,353,0,"OROX_SC"
"EBS_SHELF",1986,"EBS_SHELF",0,0,0,0,354,0,"OROX_SC"
"EBS_SHELF",1987,"EBS_SHELF",0,0,0,0,343,0,"OROX_SC"
"EBS_SHELF",1988,"EBS_SHELF",0,0,0,0,353,0,"OROX_SC"
"EBS_SHELF",1989,"EBS_SHELF",0,0,0,0,354,0,"OROX_SC"
"EBS_SHELF",1990,"EBS_SHELF",0,0,0,0,351,0,"OROX_SC"
"EBS_SHELF",1991,"EBS_SHELF",0,0,0,0,352,0,"OROX_SC"
"EBS_SHELF",1992,"EBS_SHELF",0,0,0,0,336,0,"OROX_SC"
"EBS_SHELF",1993,"EBS_SHELF",0,0,0,0,355,0,"OROX_SC"
"EBS_SHELF",1994,"EBS_SHELF",0,0,0,0,355,0,"OROX_SC"
"EBS_SHELF",1995,"EBS_SHELF",0,0,0,0,356,0,"OROX_SC"
"EBS_SHELF",1996,"EBS_SHELF",0,0,0,0,355,0,"OROX_SC"
"EBS_SHELF",1997,"EBS_SHELF",0,0,0,0,356,0,"OROX_SC"
"EBS_SHELF",1998,"EBS_SHELF",0,0,0,0,355,0,"OROX_SC"
"EBS_SHELF",1999,"EBS_SHELF",0,0,0,0,353,0,"OROX_SC"
"EBS_SHELF",2000,"EBS_SHELF",0,0,0,0,352,0,"OROX_SC"
"EBS_SHELF",2001,"EBS_SHELF",0,0,0,0,355,0,"OROX_SC"
"EBS_SHELF",2002,"EBS_SHELF",0,0,0,0,355,0,"OROX_SC"
"EBS_SHELF",2003,"EBS_SHELF",0,0,0,0,356,0,"OROX_SC"
"EBS_SHELF",2004,"EBS_SHELF",0,0,0,0,355,0,"OROX_SC"
"EBS_SHELF",2005,"EBS_SHELF",0,0,0,0,353,0,"OROX_SC"
"EBS_SHELF",2006,"EBS_SHELF",0,0,0,0,356,0,"OROX_SC"
"EBS_SHELF",2007,"EBS_SHELF",0,0,0,0,356,0,"OROX_SC"
"EBS_SHELF",2008,"EBS_SHELF",0,0,0,0,355,0,"OROX_SC"
"EBS_SHELF",2009,"EBS_SHELF",0,0,0,0,356,0,"OROX_SC"
"EBS_SHELF",2010,"EBS_SHELF",0,0,0,0,356,0,"OROX_SC"
"EBS_SHELF",2011,"EBS_SHELF",0,0,0,0,356,0,"OROX_SC"
"EBS_SHELF",2012,"EBS_SHELF",0,0,0,0,356,0,"OROX_SC"
"EBS_SHELF",2013,"EBS_SHELF",0,0,0,0,356,0,"OROX_SC"
"EBS_SHELF",2014,"EBS_SHELF",0,0,0,0,356,0,"OROX_SC"
"EBS_SHELF",2015,"EBS_SHELF",0,0,0,0,356,0,"OROX_SC"
"EBS_SHELF",2016,"EBS_SHELF",0,0,0,0,356,0,"OROX_SC"
"EBS_SHELF",2017,"EBS_SHELF",0,0,0,0,356,0,"OROX_SC"
"EBS_SHELF",2018,"EBS_SHELF",0,0,0,0,356,0,"OROX_SC"
"EBS_SLOPE",2002,"EBS_SLOPE",0,0,0,0,141,0,"OROX_SC"
"EBS_SLOPE",2004,"EBS_SLOPE",0,0,0,0,231,0,"OROX_SC"
"EBS_SLOPE",2008,"EBS_SLOPE",0,0,0,0,200,0,"OROX_SC"
"EBS_SLOPE",2010,"EBS_SLOPE",0,0,0,0,200,0,"OROX_SC"
"EBS_SLOPE",2012,"EBS_SLOPE",0,0,0,0,189,0,"OROX_SC"
"EBS_SLOPE",2016,"EBS_SLOPE",0,0,0,0,175,0,"OROX_SC"
